Date,Predictions,RSI,MCAD,EMA50,EMA200,EMA26,EMA13,Action
2021-11-17,514.493,67.65337686,26.79575322,429.501254,331.0300972,472.3630896,497.698093,Buy
2021-11-18,522.164,69.51996752,26.64605185,433.1350872,332.9319271,476.0520459,501.1932225,Buy
2021-11-22,508.823,62.73918104,25.16086642,436.1032406,334.682087,478.479524,502.2831907,Buy
2021-11-23,481.39,51.5950091,21.52213862,437.8791919,336.1418673,478.6951148,499.2984492,Buy
2021-11-24,492.234,54.99786068,19.2910654,440.010753,337.6950228,479.6979952,498.2892422,Buy
2021-11-25,492.62,55.11880897,17.35402439,442.0738608,339.2365649,480.6551807,497.4793504,Buy
2021-11-26,493.227,55.32215926,15.68705465,444.0798662,340.768808,481.5864266,496.8718718,Buy
2021-11-29,463.719,44.71558547,11.84833985,444.8500283,341.992193,480.2629135,492.1357473,Buy
2021-11-30,463.349,44.60011827,8.676260279,445.5754782,343.1997234,479.010031,488.0233548,Buy
2021-12-01,460.93,43.80372139,5.899169328,446.1776163,344.3711689,477.6707695,484.1528755,Buy
2021-12-02,469.474,47.37786548,4.337731468,447.0912,345.6159732,477.0636014,482.0558933,Buy
2021-12-03,480.278,51.57223728,3.92680743,448.3926431,346.9558939,477.301705,481.8019086,Buy
2021-12-06,479.979,51.45001363,3.536256604,449.6313238,348.2795069,477.5000231,481.5414931,Buy
2021-12-07,466.631,46.18749785,2.125172548,450.2979778,349.4571337,476.6949103,479.4114226,Buy
2021-12-08,478.021,50.81097135,1.904007859,451.3851551,350.7363761,476.7931392,479.2127908,Buy
2021-12-09,500.061,58.28055301,3.467209225,453.2940118,352.2221933,478.5166844,482.1911064,Buy
2021-12-10,499.405,57.99824719,4.600096799,455.1022858,353.6866988,480.063967,484.6502341,Buy
2021-12-13,499.359,57.97703962,5.431594508,456.8378432,355.1361745,481.4932287,486.7514863,Buy
2021-12-14,499.439,58.00579918,6.02753608,458.5084768,356.5720235,482.8225451,488.5639883,Buy
2021-12-15,497.966,57.22917579,6.308247727,460.0558307,357.9789287,483.9442825,489.9071328,Buy
2021-12-16,496.064,56.18316137,6.304563145,461.4679158,359.3529095,484.8420394,490.7866853,Buy
2021-12-17,495.583,55.90487681,6.191459121,462.8057622,360.7084328,485.6376661,491.4718731,Buy
2021-12-20,481.678,48.43590281,4.92305615,463.54585,361.9121101,485.3443575,490.0727484,Buy
2021-12-21,444.776,35.05189124,0.929440646,462.8097774,362.7366264,482.339294,483.6017843,Buy
2021-12-22,455.528,40.23389685,-1.352342905,462.5242175,363.6599237,480.3532722,479.5912437,Sell
2021-12-23,464.587,44.26856034,-2.401998473,462.6051109,364.6641732,479.1854002,477.4477803,Sell
2021-12-24,466.746,45.21774208,-3.02477707,462.7674987,365.6799128,478.2639631,475.9189546,Sell
2021-12-27,467.772,45.69111067,-3.396392472,462.9637537,366.6957544,477.4867807,474.7551039,Sell
2021-12-28,472.318,47.84166291,-3.286194938,463.3305869,367.746722,477.103908,474.4069462,Sell
2021-12-29,478.627,50.75605318,-2.659126272,463.9304462,368.8500084,477.2167297,475.009811,Sell
2021-12-30,472.583,47.98962175,-2.619672175,464.2697621,369.8821775,476.8734904,474.6631237,Sell
2021-12-31,470.661,47.1102727,-2.712228968,464.5203988,370.8849518,476.413306,474.0913918,Sell
2022-01-03,480.1,51.78300985,-2.000867722,465.1313636,371.9716687,476.6863944,474.9497644,Sell
2022-01-04,503.132,60.86796532,0.416579041,466.6215846,373.2767466,478.6453281,478.975798,Buy
2022-01-05,497.097,57.79509661,1.824418197,467.816699,374.508789,480.0121187,481.5645412,Buy
2022-01-06,498.248,58.22822918,2.998452656,469.0100833,375.7400249,481.3629247,483.9478924,Buy
2022-01-07,496.888,57.47763517,3.775619794,470.1033349,376.9454774,482.5129303,485.7964792,Buy
2022-01-10,493.856,55.75216207,4.099615474,471.034812,378.1087662,483.3531576,486.9478393,Buy
2022-01-11,512.704,63.15656686,5.810283139,472.6688978,379.4480222,485.5272941,490.6272909,Buy
2022-01-12,506.13,59.42156118,6.559914122,473.9810979,380.7085394,487.0534205,492.8419636,Buy
2022-01-13,510.907,61.21642229,7.453546213,475.4291725,382.0040465,488.8203523,495.4226831,Buy
2022-01-14,508.733,59.91751461,7.895320117,476.7352049,383.2650311,490.2953632,497.3241569,Buy
2022-01-17,505.097,57.71192397,7.861412832,477.8474322,384.4772895,491.3917808,498.4345631,Buy
2022-01-18,522.554,64.47357886,9.137839742,479.6006309,385.8511871,493.7000933,501.8801969,Buy
2022-01-19,510.099,57.41931233,9.040193136,480.7966454,387.0874837,494.9148271,503.0543117,Buy
2022-01-20,518.769,60.64711318,9.552291172,482.2857574,388.3977476,496.6818029,505.2992671,Buy
2022-01-21,519.825,61.03455209,9.928888879,483.7578845,389.7054814,498.3961138,507.3743718,Buy
2022-01-24,505.024,53.13790241,8.93008778,484.5918498,390.8529294,498.8870683,507.0386044,Buy
2022-01-25,473.692,41.03470389,5.54636512,484.1644047,391.6771988,497.020767,502.2748038,Buy
2022-01-27,479.824,43.73572031,3.321256312,483.9941928,392.5542814,495.7469324,499.0675461,Buy
2022-01-28,496.665,50.44898416,2.883529965,484.4910872,393.5902089,495.8149374,498.7243252,Buy
2022-01-31,495.914,50.1615564,2.4478124,484.9390446,394.6083561,495.8222754,498.3228502,Buy
2022-02-01,506.424,54.10260487,2.9169475,485.7815918,395.7209495,496.6075883,499.4801573,Buy
2022-02-02,505.502,53.7014187,3.177712066,486.5549412,396.8132983,497.2664336,500.3404206,Buy
2022-02-03,510,55.43750184,3.70461636,487.4743552,397.9395341,498.2096608,501.7203605,Buy
2022-02-04,504.384,52.77655496,3.627215265,488.1374786,398.9986831,498.6670192,502.1008804,Buy
2022-02-07,508.247,54.39798739,3.833397138,488.9260872,400.085731,499.3766474,502.9788975,Buy
2022-02-08,495.814,48.61267734,2.959443938,489.1962015,401.0382511,499.1127476,501.9553407,Buy
2022-02-09,492.811,47.30407866,2.001441358,489.3379583,401.9514128,498.6459515,500.6490063,Buy
2022-02-10,512.404,55.68575004,2.791035446,490.2425089,403.0504435,499.6650662,502.3282911,Buy
2022-02-11,507.864,53.55989832,3.015691378,490.9335478,404.0933644,500.2723946,503.1191067,Buy
2022-02-14,504.528,51.98932595,2.89121735,491.4666636,405.092714,500.5876247,503.3203772,Buy
2022-02-15,483.43,43.33460645,1.077715278,491.1515003,405.8721895,499.3166895,500.4788947,Buy
2022-02-16,514.975,55.31289906,2.161008922,492.0857552,406.9577896,500.4765643,502.5497669,Buy
2022-02-17,503.615,51.12190968,2.07890555,492.5378824,407.9195529,500.7090411,502.7019431,Buy
2022-02-18,512.587,54.08112774,2.706603415,493.3241223,408.9610201,501.5888899,504.114094,Buy
2022-02-21,492.647,47.23634596,1.576889737,493.2975685,409.7937164,500.9265277,502.4759378,Buy
2022-02-22,497.917,49.07097953,1.094215036,493.4787227,410.670565,500.7035997,501.8246609,Buy
2022-02-23,481.403,43.91773497,-0.613774717,493.0051649,411.3743703,499.2739256,498.9072808,Sell
2022-02-24,477.122,42.66683079,-2.286453016,492.3822957,412.0285756,497.6330423,495.7950978,Sell
2022-02-25,437.672,33.26422916,-6.717908059,490.2367939,412.283734,493.1914836,487.4917981,Sell
2022-02-28,461.54,41.64340492,-8.209288415,489.1114295,412.7738461,490.8469292,483.7843984,Sell
2022-03-02,456.969,40.59225261,-9.648833839,487.850942,413.2135989,488.337453,479.9536272,Sell
2022-03-03,449.066,38.77011189,-11.29716334,486.3299639,413.5703392,485.4284565,475.541109,Sell
2022-03-04,436.897,36.08413281,-13.43059343,484.3914163,413.8024453,481.8335338,470.020522,Sell
2022-03-07,405.617,30.27752516,-17.4442997,481.3022235,413.7209981,476.1878646,460.8200189,Sell
2022-03-08,393.764,28.41178584,-21.33568439,477.869352,413.522421,470.0823932,451.2405876,Sell
2022-03-09,394.506,28.70794966,-24.08215747,474.6002009,413.3332028,464.4841418,443.1356465,Sell
2022-03-10,400.08,31.01672679,-25.5148625,471.6778401,413.2013302,459.7134646,436.9848399,Sell
2022-03-11,434.534,43.25049744,-23.5981173,470.2212189,413.4135955,457.8483191,436.6347199,Sell
2022-03-14,420.414,40.11100252,-22.95385121,468.2679947,413.4832513,455.0754066,434.3174742,Sell
2022-03-15,409.556,37.83653441,-23.05366722,465.9655635,413.4441742,451.7035987,430.7801207,Sell
2022-03-16,410.166,38.04906863,-22.82048982,463.7773453,413.4115555,448.6267395,427.8352463,Sell
2022-03-17,426.385,43.5731303,-21.08391505,462.3109788,413.5406445,446.9792033,427.6280683,Sell
2022-03-21,438.35,47.30601869,-18.5286053,461.3713326,413.7875038,446.340003,429.1597728,Sell
2022-03-22,431.109,45.35071719,-16.89305943,460.1845745,413.959857,445.2117806,429.4382339,Sell
2022-03-23,436.978,47.25371994,-14.95095301,459.2745127,414.1888932,444.6018709,430.5153433,Sell
2022-03-24,438.768,47.85018,-13.11618641,458.4703358,414.4334615,444.1697323,431.6942943,Sell
2022-03-25,430.749,45.37472301,-12.16891131,457.3832246,414.5958051,443.175604,431.5592522,Sell
2022-03-28,427.833,44.47371794,-11.52068253,456.2243922,414.7275185,442.0391148,431.0269305,Sell
2022-03-29,430.78,45.64835379,-10.64643284,455.2265729,414.8872447,441.2051063,430.9916547,Sell
2022-03-30,433.983,46.96163069,-9.584642538,454.3934916,415.0772522,440.6701355,431.4189897,Sell
2022-03-31,434.354,47.12100871,-8.61393341,453.6076292,415.2690607,440.2022736,431.8382769,Sell
2022-04-01,438.662,49.03609106,-7.411583712,453.0215261,415.5018262,440.0881792,432.8130945,Sell
2022-04-04,443.21,51.05154433,-6.02230593,452.6367604,415.7775294,440.3194252,434.2983667,Sell
2022-04-05,442.62,50.77103825,-4.912275691,452.2439462,416.0446187,440.4898382,435.4871715,Sell
2022-04-06,455.167,56.27342859,-2.985713245,452.3585758,416.4338961,441.5770353,438.2985755,Sell
2022-04-07,459.592,58.05407841,-1.089281548,452.6422395,416.86333,442.9114772,441.3404933,Sell
2022-04-08,453.692,54.8470013,-0.061715045,452.6834066,417.2297844,443.7100344,443.1049943,Sell
2022-04-11,455.721,55.75227996,0.905919282,452.8025279,417.6127816,444.5997356,444.9072808,Buy
2022-04-12,459.966,57.66468051,1.992345957,453.0834484,418.0342067,445.7379774,447.0585264,Buy
2022-04-13,439.429,47.06625012,1.182550947,452.5479798,418.2470902,445.2706457,445.9685941,Buy
2022-04-18,435.753,45.4558112,0.241377638,451.8893531,418.4212783,444.5656349,444.5092235,Buy
2022-04-19,435.342,45.26930662,-0.531545924,451.2404373,418.5896437,443.8824027,443.1996201,Sell
2022-04-20,428.253,42.06352734,-1.696559588,450.3389692,418.6857965,442.7246692,441.0643887,Sell
2022-04-21,440.048,48.58728695,-1.649073888,449.9354018,418.8983558,442.5263974,440.9191903,Sell
2022-04-22,446.9,51.97070894,-1.046478836,449.8163664,419.1769791,442.850368,441.7735917,Sell
2022-04-25,435.755,46.59903137,-1.45149435,449.2649403,419.3419345,442.3247851,440.9137929,Sell
2022-04-26,429.524,43.86897778,-2.249332781,448.4907858,419.4432486,441.3765788,439.2866796,Sell
2022-04-27,432.755,45.64717646,-2.591042858,447.8736961,419.5757038,440.7379434,438.3535825,Sell
2022-04-28,422.961,41.36898674,-3.610524624,446.8967276,419.6093884,439.4211327,436.1546422,Sell
2022-04-29,431.439,46.07999674,-3.691810627,446.2905422,419.7270959,438.8298637,435.480979,Sell
2022-05-02,437.484,49.21344792,-3.231202104,445.9451877,419.9037816,438.73017,435.7671249,Sell
2022-05-04,432.758,46.91786311,-3.210506514,445.428043,420.0316842,438.2877871,435.3372499,Sell
2022-05-05,420.463,41.49504224,-4.138502772,444.4490217,420.0359759,436.9674325,433.212357,Sell
2022-05-06,433.727,48.42115154,-3.760306076,444.0285503,420.172205,436.7274004,433.2858775,Sell
2022-05-09,411.061,39.75914083,-5.229259593,442.7357052,420.0815463,434.8261856,430.110895,Sell
2022-05-10,401.525,36.77822058,-7.081262951,441.1195991,419.896904,432.3594311,426.0271957,Sell
2022-05-11,393.431,34.41938274,-9.097239794,439.249458,419.6335617,429.4758436,421.3705963,Sell
2022-05-12,388.926,33.14516447,-10.9324098,437.275989,419.3280138,426.4721515,416.735654,Sell
2022-05-13,372.763,28.99742018,-13.53499132,434.7460679,418.8646803,422.4936958,410.4538463,Sell
2022-05-16,393.854,39.61614806,-13.73733306,433.1424574,418.6158179,420.3722369,408.0824397,Sell
2022-05-17,401.315,42.87105884,-13.14413263,431.8943218,418.4436704,418.9605897,407.1156626,Sell
2022-05-18,429.53,53.15479872,-10.27881454,431.8016033,418.5539821,419.743509,410.3177108,Sell
2022-05-19,414.988,48.32634951,-9.076815296,431.1422463,418.5184997,419.3912491,410.9848949,Sell
2022-05-20,407.247,45.93435372,-8.649154179,430.2051778,418.4063455,418.4916751,410.4509099,Sell
2022-05-23,417.485,49.49488285,-7.398819637,429.7063473,418.3971779,418.4171065,411.45578,Sell
2022-05-24,429.865,53.48407546,-5.347317422,429.712569,418.5112856,419.2650986,414.0856685,Sell
2022-05-25,429.838,53.47415524,-3.681230873,429.7174879,418.6239892,420.0482765,416.3360016,Sell
2022-05-26,414.665,48.077428,-3.544322826,429.1271942,418.5845963,419.6495153,416.0972871,Sell
2022-05-27,422.632,50.88058709,-2.761123384,428.8724807,418.6248689,419.8704401,417.0308175,Sell
2022-05-30,427.433,52.54327554,-1.733054039,428.8160305,418.712512,420.4306297,418.5168436,Sell
2022-05-31,444.215,57.90697619,0.430898343,429.4199116,418.9662681,422.1924349,422.1880088,Buy
2022-06-01,443.192,57.48049111,2.039785271,429.9599935,419.2073202,423.7479583,425.188579,Buy
2022-06-02,442.666,57.2470267,3.235103688,430.4582683,419.4407399,425.1492947,427.6853534,Buy
2022-06-03,438.479,55.32087214,3.800733744,430.7728068,419.6301753,426.1366803,429.2273029,Buy
2022-06-06,427.43,50.49281423,3.319176281,430.6417163,419.7077855,426.2324817,428.9705453,Buy
2022-06-07,424.468,49.25186811,2.667777399,430.3996098,419.7551508,426.1017794,428.3273246,Buy
2022-06-08,431.925,52.4221093,2.721880527,430.459429,419.8762439,426.5331291,428.8412782,Buy
2022-06-09,431.999,52.45385171,2.73915357,430.5198044,419.9968683,426.9380084,429.2923813,Buy
2022-06-10,429.886,51.39935604,2.552912751,430.4949493,420.0952676,427.1563781,429.377184,Buy
2022-06-13,430.398,51.65298116,2.418747862,430.4911474,420.1977824,427.3964983,429.5230149,Buy
2022-06-14,401.055,39.06935701,-0.054683295,429.3367886,420.0073069,425.4452762,425.4561556,Buy
2022-06-15,403.092,40.15923697,-1.829437811,428.3075812,419.8389954,423.7894779,422.2612762,Sell
2022-06-16,413.338,45.44519733,-2.381721972,427.7205388,419.7743089,423.0152944,420.9865225,Sell
2022-06-17,393.041,38.23914885,-4.40641501,426.3605569,419.5083058,420.7949763,416.994305,Sell
2022-06-20,389.183,37.03699518,-6.250258103,424.9026135,419.2065615,418.4533484,413.0212614,Sell
2022-06-21,389.046,36.99252092,-7.634565276,423.4964718,418.9064564,416.2750263,409.5962241,Sell
2022-06-22,394.315,39.97774936,-8.211813743,422.3521004,418.6617653,414.6483577,407.4131921,Sell
2022-06-23,390.76,38.64729299,-8.854081758,421.1131945,418.3841358,412.8788497,405.0341646,Sell
2022-06-24,403.138,45.4540516,-8.268963174,420.4082849,418.2324329,412.1573053,404.763284,Sell
2022-06-27,403.686,45.74105873,-7.672588635,419.752509,418.0876923,411.5298012,404.6093863,Sell
2022-06-28,411.637,49.86311072,-6.483638912,419.4342538,418.0235063,411.5377418,405.6133311,Sell
2022-06-29,415.115,51.59540336,-5.20079068,419.2648713,417.994566,411.8027239,406.9707123,Sell
2022-06-30,416.81,52.45752876,-4.001228211,419.1686018,417.9827792,412.1736333,408.3763249,Sell
2022-07-01,411.154,49.30199584,-3.466992907,418.8543037,417.9148312,412.0981049,408.7731356,Sell
2022-07-04,412.25,49.93052262,-2.921492393,418.5953114,417.8584647,412.1093564,409.2698305,Sell
2022-07-05,407.004,46.93136999,-2.879296921,418.1407502,417.7504601,411.7311818,408.9461404,Sell
2022-07-06,407.7,47.38293957,-2.757903922,417.731309,417.6504555,411.4325758,408.7681204,Sell
2022-07-07,418.29,53.82162031,-1.786580018,417.7532184,417.6568191,411.9405331,410.1283889,Sell
2022-07-08,429.524,59.48538463,-0.10905183,418.2148177,417.7749005,413.2430121,412.8991905,Sell
2022-07-11,444.487,65.54669249,2.400123266,419.2450994,418.0406926,415.5573816,417.4117347,Buy
2022-07-12,437.65,61.05213379,3.793247649,419.9668602,418.23581,417.1938719,420.3029155,Buy
2022-07-13,429.832,56.29827645,4.217840853,420.3537284,418.351195,418.1300295,421.6642132,Buy
2022-07-14,427.659,55.015996,4.329088055,420.6402096,418.44381,418.8358792,422.5206114,Buy
2022-07-15,424.162,52.92677704,4.087950244,420.7783191,418.5007074,419.2304066,422.7550954,Buy
2022-07-18,434.465,57.98868252,4.674330018,421.3150516,418.6595561,420.358895,424.427939,Buy
2022-07-19,452.171,64.96175107,6.492920098,422.5250888,418.9930033,422.7153473,428.3912334,Buy
2022-07-20,448.683,62.75208575,7.56550298,423.5508893,419.2884261,424.6388771,431.2900572,Buy
2022-07-21,457.561,65.92880938,9.02784566,424.8846191,419.6692478,427.0775529,435.043049,Buy
2022-07-22,460.536,66.94612649,10.30799624,426.2827125,420.0758821,429.5559564,438.6848992,Buy
2022-07-25,459.876,66.47194015,11.14084361,427.6000963,420.4719032,431.8018855,441.7121993,Buy
2022-07-26,454.536,62.60795783,11.24041526,428.6564062,420.8108494,433.485894,443.5441708,Buy
2022-07-27,441.954,54.56034634,10.18663903,429.1778805,421.021229,434.1131611,443.3170036,Buy
2022-07-28,444.511,55.80368449,9.448921032,429.7791793,421.2549581,434.8833714,443.4875745,Buy
2022-07-29,443.667,55.26614568,8.695929195,430.3237997,421.4779635,435.5340105,443.5132067,Buy
2022-08-01,453.45,60.06773672,8.787289674,431.2307096,421.7960932,436.8611209,444.9327486,Buy
2022-08-02,486.237,71.21798161,11.37421552,433.387819,422.4372963,440.5185934,450.8333559,Buy
2022-08-03,477.344,65.84729611,12.56197548,435.1115908,422.9836316,443.2464013,454.6205908,Buy
2022-08-04,467.322,60.32606593,12.54992445,436.3747441,423.4248094,445.029779,456.4350778,Buy
2022-08-05,472.501,62.09484029,12.81060328,437.79146,423.9131297,447.0646842,458.7302096,Buy
2022-08-08,465.414,58.26669215,12.30350432,438.8746969,424.3260737,448.4238928,459.6850368,Buy
2022-08-10,467.138,58.93000345,11.90352075,439.9830617,424.752063,449.810123,460.7497458,Buy
2022-08-11,472.772,61.10563592,11.90392655,441.2689024,425.2298733,451.5110028,462.4672107,Buy
2022-08-12,475.175,62.02954301,11.96027951,442.5985533,425.7268398,453.2638914,464.2826092,Buy
2022-08-16,476.01,62.36409329,11.93474089,443.9088061,426.2271697,454.9487884,465.9579507,Buy
2022-08-17,496.107,69.36117726,13.38190305,445.9557941,426.9224914,457.9975448,470.2649578,Buy
2022-08-18,481.404,60.49932261,13.19033035,447.3459198,427.464596,459.7313563,471.8562495,Buy
2022-08-19,482.01,60.72206769,12.9382625,448.7052955,428.0073363,461.3816262,473.3067853,Buy
2022-08-22,480.953,60.08562222,12.50900977,449.9699114,428.5341589,462.8313576,474.3991017,Buy
2022-08-23,453.786,46.57395001,9.862979741,450.1195619,428.785421,462.1613311,471.4543729,Buy
2022-08-24,464.438,51.20703148,8.527212856,450.6810693,429.140173,462.3299732,470.4520339,Buy
2022-08-25,464.196,51.09861511,7.364190791,451.2110666,429.4889872,462.4681974,469.5583148,Buy
2022-08-26,459.906,49.11346884,6.026846542,451.5520444,429.791644,462.278405,468.1794126,Buy
2022-08-29,463.306,50.74661762,5.181612769,452.0129838,430.1251202,462.3545232,467.4832108,Buy
2022-08-30,451.355,45.24936828,3.506986733,451.9871805,430.3363628,461.5397437,465.1791807,Buy
2022-09-01,469.038,53.30888442,3.565601813,452.6558401,430.7214537,462.0951701,465.7304406,Buy
2022-09-02,463.271,50.68825356,3.110846086,453.0721209,431.0453298,462.1822686,465.379092,Buy
2022-09-05,467.523,52.54074069,3.058295632,453.638822,431.4082917,462.5778783,465.6853645,Buy
2022-09-06,457.053,47.78085182,2.147057577,453.7727114,431.6634629,462.1686281,464.4521696,Buy
2022-09-07,455.113,46.93242699,1.2538989,453.8252717,431.8967916,461.645989,463.1180025,Buy
2022-09-08,444.56,42.51047218,-0.301993497,453.4619277,432.0227937,460.3803602,460.4668593,Buy
2022-09-09,442.472,41.6738221,-1.684120094,453.0309501,432.1267659,459.053815,457.8961651,Sell
2022-09-12,444.27,42.71926517,-2.604360361,452.6873835,432.2475941,457.9587176,455.9495701,Sell
2022-09-13,458.461,50.29227851,-2.163621421,452.9137998,432.508424,457.9959237,456.3083458,Sell
2022-09-14,461.115,51.58154783,-1.58194138,453.2354155,432.7930666,458.2269664,456.9950107,Sell
2022-09-15,455.708,48.80427957,-1.539508968,453.3323796,433.0210759,458.0403763,456.811152,Sell
2022-09-16,444.834,43.70748721,-2.356161534,452.9991098,433.1386174,457.0621262,455.1001303,Sell
2022-09-19,432.607,38.80073372,-3.944511419,452.1994192,433.1333277,455.2506353,451.886826,Sell
2022-09-20,429.145,37.51647575,-5.420164333,451.2953244,433.0936428,453.3168846,448.6379937,Sell
2022-09-21,433.432,40.15785398,-6.172551495,450.5948018,433.0970096,451.8439302,446.4657089,Sell
2022-09-22,429.9,38.70608917,-6.973441135,449.783241,433.0651985,450.2184538,444.099179,Sell
2022-09-23,428.68,38.19248621,-7.618771296,448.9556629,433.0215647,448.6230128,441.8964392,Sell
2022-09-26,420.354,34.79878527,-8.70173058,447.8340291,432.8955193,446.5290119,438.8189479,Sell
2022-09-27,399.772,28.14172852,-11.09290688,445.9492436,432.565932,443.0655295,433.2408125,Sell
2022-09-28,401.167,29.13129279,-12.72863866,444.1930772,432.2535048,439.9619347,428.6588392,Sell
2022-09-29,396.138,27.65286705,-14.26631298,442.3085644,431.8941466,436.7157173,424.0130051,Sell
2022-09-30,394.14,27.06517592,-15.46784912,440.4196011,431.5184834,433.5619605,419.7454329,Sell
2022-10-03,398.235,30.33314749,-15.90628513,438.765303,431.1873045,430.9451486,416.6725139,Sell
2022-10-04,404.261,34.95203068,-15.58781437,437.4121931,430.9193811,428.968545,414.8994405,Sell
2022-10-06,407.554,37.39472435,-14.89797188,436.2412835,430.6868897,427.3822824,413.8500919,Sell
2022-10-07,411.113,40.01645652,-13.9038107,435.2558606,430.4921246,426.1771504,413.4590787,Sell
2022-10-10,410.441,39.67857887,-13.02006834,434.2827288,430.292611,425.0115096,413.0279246,Sell
2022-10-11,403.469,36.25801537,-12.7354717,433.0743473,430.0257094,423.4157682,411.662364,Sell
2022-10-12,395.687,32.85359644,-12.98814987,431.6081768,429.6840307,421.3617853,409.3801691,Sell
2022-10-13,402.019,37.95815332,-12.53298718,430.447817,429.4087567,419.9289864,408.3285735,Sell
2022-10-14,394.495,34.59292072,-12.6337573,429.0379026,429.0613562,418.0449874,406.3523487,Sell
2022-10-17,403.001,40.96499581,-11.8901925,428.0168476,428.8020491,416.930618,405.8735846,Sell
2022-10-18,401.278,40.1125227,-11.309574,426.9682653,428.528178,415.7711648,405.2170725,Sell
2022-10-19,400.882,39.90697568,-10.75737918,425.9452745,428.2530916,414.6682637,404.5977765,Sell
2022-10-20,402.319,41.0867274,-10.08752422,425.0187539,427.995041,413.7535034,404.272237,Sell
2022-10-21,406.388,44.41442797,-9.123158946,424.2881361,427.7800455,413.2079106,404.5744888,Sell
2022-10-24,403.121,42.34623061,-8.524249867,423.4580524,427.5346819,412.460732,404.3668476,Sell
2022-10-25,400.57,40.75054498,-8.161375235,422.5604817,427.2663766,411.5799371,403.8244408,Sell
2022-10-27,405.412,44.98785432,-7.397808212,421.8879922,427.0489201,411.1230528,404.051235,Sell
2022-10-28,406.84,46.20964918,-6.601351904,421.2978749,426.8478364,410.8057897,404.44963,Sell
2022-10-31,407.231,46.55962852,-5.870927709,420.7462327,426.652644,410.5409904,404.8469685,Sell
2022-11-01,411.108,50.03130889,-4.922476529,420.3682628,426.4979709,410.5829911,405.7414016,Sell
2022-11-02,421.943,58.20333419,-3.258960914,420.4300172,426.4526478,411.4244733,408.0559157,Sell
2022-11-03,422.885,58.83368226,-1.84335226,420.526291,426.4171488,412.2734012,410.1743563,Sell
2022-11-04,416.635,53.11055479,-1.211825796,420.3736914,426.319814,412.5964826,411.0973054,Sell
2022-11-07,425.159,58.97236766,-0.023252916,420.5613506,426.3082636,413.5270394,413.1061189,Sell
2022-11-09,438.015,65.89699771,1.933780001,421.2458074,426.4247485,415.3409624,416.6645305,Sell
2022-11-10,430.351,59.45470216,2.8336573,421.6028738,426.4638157,416.4528171,418.6197404,Buy
2022-11-11,397.143,40.82891126,0.857325756,420.643663,426.1720663,415.0224602,415.5516346,Buy
2022-11-14,421.076,52.40215092,1.208332942,420.6606174,426.1213592,415.4708706,416.3408297,Buy
2022-11-15,435.014,57.60293883,2.581431645,421.2234952,426.2098432,416.9185098,419.0084255,Buy
2022-11-16,435.073,57.62404636,3.632509754,421.766613,426.2980338,418.2632869,421.3033647,Buy
2022-11-17,432.318,56.21663548,4.194835798,422.1803929,426.3579339,419.3043767,422.876884,Buy
2022-11-18,420.129,50.35654602,3.615258358,422.0999461,426.2959545,419.3654599,422.4843291,Buy
2022-11-21,418.714,49.70873968,3.007096451,421.9671639,426.2205122,419.3172036,421.9457107,Buy
2022-11-22,419.913,50.29226627,2.591994143,421.8866085,426.1577509,419.3613367,421.6553235,Buy
2022-11-23,430.644,55.29212624,3.09326733,422.2300356,426.2023901,420.1970895,422.9394201,Buy
2022-11-24,421.927,50.82032161,2.755378604,422.2181518,426.159849,420.3252311,422.7947887,Buy
2022-11-25,421.033,50.37038641,2.387934404,422.1716753,426.1088355,420.3776584,422.5431046,Buy
2022-11-28,430.629,54.97798746,2.838330721,422.5033351,426.1538123,421.137017,423.6982325,Buy
2022-11-29,429.967,54.60137905,3.106050563,422.7960278,426.1917545,421.7910898,424.5937707,Buy
2022-11-30,432.508,55.85149009,3.483106843,423.1768895,426.2546027,422.584935,425.7243749,Buy
2022-12-01,435.472,57.32757543,3.975272226,423.6590507,426.3463181,423.5395324,427.1168928,Buy
2022-12-02,433.726,56.13689685,4.176287587,424.053833,426.4197477,424.2940856,428.0610509,Buy
2022-12-05,433.124,55.70728142,4.238162441,424.4095258,426.4864567,424.9481533,428.7843294,Buy
2022-12-06,430.701,53.91868497,4.045053994,424.6562503,426.5283925,425.3742901,429.0581395,Buy
2022-12-07,430.596,53.83801535,3.839284652,424.8891817,426.5688662,425.7610834,429.2778338,Buy
2022-12-08,419.052,45.73619749,2.713427936,424.6602726,426.4940715,425.2641143,427.8170004,Buy
2022-12-09,417.652,44.85462692,1.688743295,424.3854384,426.4060907,424.700254,426.3648575,Buy
2022-12-12,411.335,41.01323531,0.362762528,423.8736565,426.2561296,423.7102352,424.217735,Buy
2022-12-13,410.309,40.40793739,-0.762091492,423.3417092,426.0974517,422.7175511,422.2307729,Sell
2022-12-14,421.216,49.02136474,-0.7646285,423.258348,426.04888,422.6063251,422.0858053,Sell
2022-12-15,419.09,47.57780549,-0.92749791,423.0948834,425.9796374,422.3458565,421.6578331,Sell
2022-12-16,417.659,46.58344944,-1.158686219,422.8817115,425.896845,421.998682,421.0865712,Sell
2022-12-19,424.596,51.83825302,-0.773233341,422.9489385,425.8839013,422.1910759,421.5879182,Sell
2022-12-20,418.031,47.11454181,-0.986132273,422.7560782,425.805763,421.8829221,421.079787,Sell
2022-12-21,407.166,40.53177737,-2.008419103,422.1447025,425.6202927,420.7927798,419.0921032,Sell
